{
0x2f7, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xffffff7f, 0xffffff7f, 0xffffff7f, 0xffffff7f, 
0xffff18c4, 0xffff18c4, 0xffff18c4, 0xffff18c4, 0xffff1846, 0xffff1846, 0xffff1846, 0xffff1846, 0xffff1846, 0xffff1846, 
0xffff1846, 0xffff1846, 0xffff1846, 0xffff1846, 0xffff17c8, 0xffff17c8, 0xffff17c8, 0xffff17c8, 0xffff17c8, 0xffff174a, 
0xffff174a, 0xffff174a, 0xffff174a, 0xffff174a, 0xffff16cc, 0xffff16cc, 0xffff16cc, 0xffff16cc, 0xffff16cc, 0xffff164e, 
0xffff164e, 0xffff164e, 0xffff164e, 0xffff164e, 0xffff15d0, 0xffff15d0, 0xffff15d0, 0xffff15d0, 0xffff15d0, 0xffff15d0, 
0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 
0xffff14d4, 0xffff14d4, 0xffff14d4, 0xffff14d4, 0xffff14d4, 0xffff1456, 0xffff1456, 0xffff1456, 0xffff1456, 0xffff1456, 
0xffff13d8, 0xffff13d8, 0xffff13d8, 0xffff13d8, 0xffff13d8, 0xffff135a, 0xffff135a, 0xffff135a, 0xffff135a, 0xffff135a, 
0xffff135a, 0xffff135a, 0xffff135a, 0xffff135a, 0xffff135a, 0xffff12dc, 0xffff12dc, 0xffff12dc, 0xffff12dc, 0xffff12dc, 
0xffff125e, 0xffff125e, 0xffff125e, 0xffff125e, 0xffff125e, 0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff11e0, 
0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff1162, 0xffff1162, 0xffff1162, 0xffff1162, 
0xffff1162, 0xffff10e4, 0xffff10e4, 0xffff10e4, 0xffff10e4, 0xffff10e4, 0xffff1066, 0xffff1066, 0xffff1066, 0xffff1066, 
0xffff1066, 0xffff1066, 0xffff1066, 0xffff1066, 0xffff1066, 0xffff1066, 0xffff0fe8, 0xffff0fe8, 0xffff0fe8, 0xffff0fe8, 
0xffff0fe8, 0xffff0f6a, 0xffff0f6a, 0xffff0f6a, 0xffff0f6a, 0xffff0f6a, 0xffff0eec, 0xffff0eec, 0xffff0eec, 0xffff0eec, 
0xffff0eec, 0xffff0eec, 0xffff0eec, 0xffff0eec, 0xffff0eec, 0xffff0eec, 0xffff0e6e, 0xffff0e6e, 0xffff0e6e, 0xffff0e6e, 
0xffff0e6e, 0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0df0, 
0xffff0df0, 0xffff0df0, 0xffff0d72, 0xffff0d72, 0xffff0d72, 0xffff0d72, 0xffff0d72, 0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 
0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 0xffff0c76, 0xffff0c76, 0xffff0c76, 
0xffff0c76, 0xffff0c76, 0xffff0c76, 0xffff0c76, 0xffff0c76, 0xffff0c76, 0xffff0c76, 0xffff0c10, 0xffff0c10, 0xffff0c10, 
0xffff0c10, 0xffff0c10, 0xffff0b91, 0xffff0b91, 0xffff0b91, 0xffff0b91, 0xffff0b91, 0xffff0b91, 0xffff0b91, 0xffff0b91, 
0xffff0b91, 0xffff0b91, 0xffff0b12, 0xffff0b12, 0xffff0b12, 0xffff0b12, 0xffff0b12, 0xffff0a93, 0xffff0a93, 0xffff0a93, 
0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a14, 0xffff0a14, 
0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0995, 0xffff0995, 
0xffff0995, 0xffff0995, 0xffff0995, 0xffff0995, 0xffff0995, 0xffff0995, 0xffff0995, 0xffff0995, 0xffff0916, 0xffff0916, 
0xffff0916, 0xffff0916, 0xffff0916, 0xffff0916, 0xffff0916, 0xffff0916, 0xffff0916, 0xffff0916, 0xffff0897, 0xffff0897, 
0xffff0897, 0xffff0897, 0xffff0897, 0xffff0897, 0xffff0897, 0xffff0897, 0xffff0897, 0xffff0897, 0xffff0818, 0xffff0818, 
0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0799, 
0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff071a, 
0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff069b, 
0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff061c, 
0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff059d, 
0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff051e, 
0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 
0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 
0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 
0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 
0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 
0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 
0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 
0xffff0322, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 
0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 
0xffff02a3, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 
0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 
0xffff0224, 0xffff0224, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 
0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 
0xffff01a5, 0xffff01a5, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 
0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 
0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff00a7, 0xffff00a7, 0xffff00a7, 
0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 
0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 
0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 
0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 
0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff0028, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 
0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 
0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 
0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 0xffff00a7, 
0xffff00a7, 0xffff00a7, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 
0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 
0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff0126, 0xffff01a5, 0xffff01a5, 0xffff01a5, 
0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 
0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff01a5, 0xffff0224, 0xffff0224, 0xffff0224, 
0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 
0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff0224, 0xffff02a3, 0xffff02a3, 
0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 
0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff02a3, 0xffff0322, 0xffff0322, 
0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 0xffff0322, 
0xffff0322, 0xffff0322, 0xffff0322, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 
0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff03a1, 0xffff0420, 
0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff0420, 0xffff049f, 
0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 
0xffff049f, 0xffff049f, 0xffff049f, 0xffff049f, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 
0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff051e, 0xffff059d, 
0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 0xffff059d, 
0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 0xffff061c, 
0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 0xffff069b, 
0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 0xffff071a, 
0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 0xffff0799, 
0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 0xffff0818, 
0xffff0818, 0xffff0897, 0xffff0897, 0xffff0897, 0xffff0897, 0xffff0897, 0xffff0897, 0xffff0897, 0xffff0897, 0xffff0897, 
0xffff0897, 0xffff0916, 0xffff0916, 0xffff0916, 0xffff0916, 0xffff0916, 0xffff0916, 0xffff0916, 0xffff0916, 0xffff0916, 
0xffff0916, 0xffff0995, 0xffff0995, 0xffff0995, 0xffff0995, 0xffff0995, 0xffff0995, 0xffff0995, 0xffff0995, 0xffff0995, 
0xffff0995, 0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0a14, 0xffff0a14, 
0xffff0a14, 0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a93, 0xffff0a93, 
0xffff0a93, 0xffff0a93, 0xffff0b12, 0xffff0b12, 0xffff0b12, 0xffff0b12, 0xffff0b12, 0xffff0b91, 0xffff0b91, 0xffff0b91, 
0xffff0b91, 0xffff0b91, 0xffff0b91, 0xffff0b91, 0xffff0b91, 0xffff0b91, 0xffff0b91, 0xffff0c10, 0xffff0c10, 0xffff0c10, 
0xffff0c10, 0xffff0c10, 0xffff0c76, 0xffff0c76, 0xffff0c76, 0xffff0c76, 0xffff0c76, 0xffff0c76, 0xffff0c76, 0xffff0c76, 
0xffff0c76, 0xffff0c76, 0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 0xffff0cf4, 
0xffff0cf4, 0xffff0cf4, 0xffff0d72, 0xffff0d72, 0xffff0d72, 0xffff0d72, 0xffff0d72, 0xffff0df0, 0xffff0df0, 0xffff0df0, 
0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0df0, 0xffff0e6e, 0xffff0e6e, 
0xffff0e6e, 0xffff0e6e, 0xffff0e6e, 0xffff0eec, 0xffff0eec, 0xffff0eec, 0xffff0eec, 0xffff0eec, 0xffff0eec, 0xffff0eec, 
0xffff0eec, 0xffff0eec, 0xffff0eec, 0xffff0f6a, 0xffff0f6a, 0xffff0f6a, 0xffff0f6a, 0xffff0f6a, 0xffff0fe8, 0xffff0fe8, 
0xffff0fe8, 0xffff0fe8, 0xffff0fe8, 0xffff1066, 0xffff1066, 0xffff1066, 0xffff1066, 0xffff1066, 0xffff1066, 0xffff1066, 
0xffff1066, 0xffff1066, 0xffff1066, 0xffff10e4, 0xffff10e4, 0xffff10e4, 0xffff10e4, 0xffff10e4, 0xffff1162, 0xffff1162, 
0xffff1162, 0xffff1162, 0xffff1162, 0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff11e0, 
0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff11e0, 0xffff125e, 0xffff125e, 0xffff125e, 0xffff125e, 0xffff125e, 0xffff12dc, 
0xffff12dc, 0xffff12dc, 0xffff12dc, 0xffff12dc, 0xffff135a, 0xffff135a, 0xffff135a, 0xffff135a, 0xffff135a, 0xffff135a, 
0xffff135a, 0xffff135a, 0xffff135a, 0xffff135a, 0xffff13d8, 0xffff13d8, 0xffff13d8, 0xffff13d8, 0xffff13d8, 0xffff1456, 
0xffff1456, 0xffff1456, 0xffff1456, 0xffff1456, 0xffff14d4, 0xffff14d4, 0xffff14d4, 0xffff14d4, 0xffff14d4, 0xffff1552, 
0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff1552, 0xffff15d0, 
0xffff15d0, 0xffff15d0, 0xffff15d0, 0xffff15d0, 0xffff15d0, 0xffff164e, 0xffff164e, 0xffff164e, 0xffff164e, 0xffff164e, 
0xffff16cc, 0xffff16cc, 0xffff16cc, 0xffff16cc, 0xffff16cc, 0xffff174a, 0xffff174a, 0xffff174a, 0xffff174a, 0xffff174a, 
0xffff17c8, 0xffff17c8, 0xffff17c8, 0xffff17c8, 0xffff17c8, 0xffff1846, 0xffff1846, 0xffff1846, 0xffff1846, 0xffff1846, 
0xffff1846, 0xffff1846, 0xffff1846, 0xffff1846, 0xffff1846, 0xffff18c4, 0xffff18c4, 0xffff18c4, 0xffff18c4, 0xffff18c4, 
0xffff1942, 0xffff1942, 0xffff1942, 0xffff1942, 0xffff1942, 0xffff19c0, 0xffff19c0, 0xffff19c0, 0xffff19c0, 0xffff19c0, 
0xffff1a3e, 0xffff1a3e, 0xffff1a3e, 0xffff1a3e, 0xffff1a3e, 0xffff1a86, 0xffff1a86, 0xffff1a86, 0xffff1a86, 0xffff1a86, 
0xffff1a86, 0xffff1b03, 0xffff1b03, 0xffff1b03, 0xffff1b03, 0xffff1b03, 0xffff1b80, 0xffff1b80, 0xffff1b80, 0xffff1b80, 
0xffff1b80, 0xffff1bfd, 0xffff1bfd, 0xffff1bfd, 0xffff1bfd, 0xffff1bfd, 0xffff1c7a, 0xffff1c7a, 0xffff1c7a, 0xffff1c7a, 
0xffff1c7a, 0xffff1cf7, 0xffff1cf7, 0xffff1cf7, 0xffff1cf7, 0xffff1cf7, 0xffff1d74, 0xffff1d74, 0xffff1d74, 0xffff1d74, 
0xffff1d74, 0xffff1df1, 0xffff1df1, 0xffff1df1, 0xffff1df1, 0xffff1df1, 0xffff1e6e, 0xffff1e6e, 0xffff1e6e, 0xffff1e6e, 
0xffff1e6e, 0xffff1eeb, 0xffff1eeb, 0xffff1eeb, 0xffff1eeb, 0xffff1eeb, 0xffff1f68, 0xffff1f68, 0xffff1f68, 0xffff1f68, 
0xffff1f68, 0xffff1fe5, 0xffff1fe5, 0xffff1fe5, 0xffff1fe5, 0xffff1fe5, 0xffff1fe5, 0xffff2062, 0xffff2062, 0xffff2062, 
0xffff2062, 0xffff2062, 0xffff20df, 0xffff20df, 0xffff20df, 0xffff20df, 0xffff20df, 0xffff215c, 0xffff215c, 0xffff215c, 
0xffff215c, 0xffff215c, 0xffff21d9, 0xffff21d9, 0xffff21d9, 0xffff21d9, 0xffff21d9, 0xffff2256, 0xffff2256, 0xffff2256, 
0xffff2256, 0xffff2256, 0xffff22d3, 0xffff22d3, 0xffff22d3, 0xffff22d3, 0xffff22d3, 0xffff2350, 0xffff2350, 0xffff2350, 
0xffff2350, 0xffff2350, 0xffff23cd, 0xffff23cd, 0xffff23cd, 0xffff23cd, 0xffff23cd, 0xffff244a, 0xffff244a, 0xffff244a, 
0xffff244a, 0xffff244a, 0xffff24c7, 0xffff24c7, 0xffff24c7, 0xffff24c7, 0xffff24c7, 0xffff2544, 0xffff2544, 0xffff2544, 
0xffff2544, 0xffff2544, 0xffff2544, 0xffff25c1, 0xffff25c1, 0xffff25c1, 0xffff25c1, 0xffff25c1, 0xffff263e, 0xffff263e, 
0xffff263e, 0xffff263e, 0xffff263e, 0xffff26bb, 0xffff26bb, 0xffff26bb, 0xffff26bb, 0xffff26bb, 0xffff27b5, 0xffff27b5, 
0xffff27b5, 0xffff27b5, 0xffff27b5, 0xffff27e0, 0xffff27e0, 0xffff27e0, 0xffff27e0, 0xffff27e0, 0xffff285c, 0xffff285c, 
0xffff285c, 0xffff285c, 0xffff285c, 0xffff28d8, 0xffff28d8, 0xffff28d8, 0xffff28d8, 0xffff28d8, 0xffff2954, 0xffff2954, 
0xffff2954, 0xffff2954, 0xffff2954, 0xffff29d0, 0xffff29d0, 0xffff29d0, 0xffff29d0, 0xffff29d0, 0xffff2a4c, 0xffff2a4c, 
0xffff2a4c, 0xffff2a4c, 0xffff2a4c, 0xffff2a4c, 0xffff2b44, 0xffff2b44, 0xffff2b44, 0xffff2b44, 0xffff2b44, 0xffff2bc0, 
0xffff2bc0, 0xffff2bc0, 0xffff2bc0, 0xffff2bc0, 0xffff2c3c, 0xffff2c3c, 0xffff2c3c, 0xffff2c3c, 0xffff2c3c, 0xffff2cb8, 
0xffff2cb8, 0xffff2cb8, 0xffff2cb8, 0xffff2cb8, 0xffff2d34, 0xffff2d34, 0xffff2d34, 0xffff2d34, 0xffff2d34, 0xffff2e2c, 
0xffff2e2c, 0xffff2e2c, 0xffff2e2c, 0xffff2e2c, 0xffff2ea8, 0xffff2ea8, 0xffff2ea8, 0xffff2ea8, 0xffff2ea8, 0xffff2f24, 
0xffff2f24, 0xffff2f24, 0xffff2f24, 0xffff2f24, 0xffff2fa0, 0xffff2fa0, 0xffff2fa0, 0xffff2fa0, 0xffff2fa0, 0xffff3098, 
0xffff3098, 0xffff3098, 0xffff3098, 0xffff3098, 0xffff3114, 0xffff3114, 0xffff3114, 0xffff3114, 0xffff3114, 0xffff3114, 
0xffff3190, 0xffff3190, 0xffff3190, 0xffff3190, 0xffff3190, 0xffff320c, 0xffff320c, 0xffff320c, 0xffff320c, 0xffff320c, 
0xffff3304, 0xffff3304, 0xffff3304, 0xffff3304, 0xffff3304, 0xffff3380, 0xffff3380, 0xffff3380, 0xffff3380, 0xffff3380, 
0xffff33fc, 0xffff33fc, 0xffff33fc, 0xffff33fc, 0xffff33fc, 0xffff3478, 0xffff3478, 0xffff3478, 0xffff3478, 0xffff3478, 
0xffff3502, 0xffff3502, 0xffff3502, 0xffff3502, 0xffff3502, 0xffff357d, 0xffff357d, 0xffff357d, 0xffff357d, 0xffff357d, 
0xffff35f8, 0xffff35f8, 0xffff35f8, 0xffff35f8, 0xffff35f8, 0xffff36ee, 0xffff36ee, 0xffff36ee, 0xffff36ee, 0xffff36ee, 
0xffff3769, 0xffff3769, 0xffff3769, 0xffff3769, 0xffff3769, 0xffff3769, 0xffff37e4, 0xffff37e4, 0xffff37e4, 0xffff37e4, 
0xffff37e4, 0xffff38da, 0xffff38da, 0xffff38da, 0xffff38da, 0xffff38da, 0xffff3955, 0xffff3955, 0xffff3955, 0xffff3955, 
0xffff3955, 0xffff3a4b, 0xffff3a4b, 0xffff3a4b, 0xffff3a4b, 0xffff3a4b, 0xffff3ac6, 0xffff3ac6, 0xffff3ac6, 0xffff3ac6, 
0xffff3ac6, 0xffff3b41, 0xffff3b41, 0xffff3b41, 0xffff3b41, 0xffff3b41, 0xffff3c37, 0xffff3c37, 0xffff3c37, 0xffff3c37, 
0xffff3c37, 0xffff3cb2, 0xffff3cb2, 0xffff3cb2, 0xffff3cb2, 0xffff3cb2, 0xffff3d2d, 0xffff3d2d, 0xffff3d2d, 0xffff3d2d, 
0xffff3d2d, 0xffff3e23, 0xffff3e23, 0xffff3e23, 0xffff3e23, 0xffff3e23, 0xffff3e9e, 0xffff3e9e, 0xffff3e9e, 0xffff3e9e, 
0xffff3e9e, 0xffff3e9e, 0xffff3f94, 0xffff3f94, 0xffff3f94, 0xffff3f94, 0xffff3f94, 0xffff400f, 0xffff400f, 0xffff400f, 
0xffff400f, 0xffff400f, 0xffff4105, 0xffff4105, 0xffff4105, 0xffff4105, 0xffff4105, 0xffff4180, 0xffff4180, 0xffff4180, 
0xffff4180, 0xffff4180, 0xffff4276, 0xffff4276, 0xffff4276, 0xffff4276, 0xffff4276, 0xffff4266, 0xffff4266, 0xffff4266, 
0xffff4266, 0xffff4266, 0xffff435a, 0xffff435a, 0xffff435a, 0xffff435a, 0xffff435a, 0xffff43d4, 0xffff43d4, 0xffff43d4, 
0xffff43d4, 0xffff43d4, 0xffff44c8, 0xffff44c8, 0xffff44c8, 0xffff44c8, 0xffff44c8, 0xffff4542, 0xffff4542, 0xffff4542, 
0xffff4542, 0xffff4542, 0xffff4542, 0xffff4636, 0xffff4636, 0xffff4636, 0xffff4636, 0xffff4636, 0xffff46b0, 0xffff46b0, 
0xffff46b0, 0xffff46b0, 0xffff46b0, 0xffff47a4, 0xffff47a4, 0xffff47a4, 0xffff47a4, 0xffff47a4, 0xffff481e, 0xffff481e, 
0xffff481e, 0xffff481e, 0xffff481e, 0xffff4912, 0xffff4912, 0xffff4912, 0xffff4912, 0xffff4912, 0xffff498c, 0xffff498c, 
